Project root: /home/qaragoez/symclf-main_rnv
PYTHONPATH: /home/qaragoez/symclf-main_rnv:
Conda environment: /home/qaragoez/miniforge3/envs/flex
Python: /home/qaragoez/miniforge3/envs/flex/bin/python
Python 3.12.0
Ray Python package: 2.55.1 /home/qaragoez/miniforge3/envs/flex/lib/python3.12/site-packages/ray/__init__.py
Ray CLI: /home/qaragoez/miniforge3/envs/flex/bin/ray
ray, version 2.55.1
Allocated nodes: s08n12 s08n13 s08n14 s08n22 s08n23 s08n24 s09n01 s09n02 s09n03 s09n04 s09n05 s09n06
Head node: s08n12
Head IP: 10.10.8.12
Head address: 10.10.8.12:6379
Starting Ray head on s08n12...
Starting Ray worker on s08n13...
Starting Ray worker on s08n14...
2026-07-14 00:30:10,998	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
132	2500 	497.187	307031     	510600     	249257     	21 	85.0344	184	22.3878
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
133	2500 	497.187	307016     	510599     	249276     	21 	85.0484	184	22.268 
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
134	2500 	497.187	307002     	510597     	249293     	21 	85.0864	184	22.2782
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
135	2500 	497.187	306991     	510596     	249305     	21 	85.0884	184	22.1505
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
136	2500 	497.187	306980     	510595     	249318     	21 	85.016 	184	22.1348
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
137	2500 	497.187	306970     	510594     	249329     	21 	84.9848	175	21.8065
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
138	2500 	497.187	306962     	510593     	249339     	21 	85.0032	175	21.8306
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
139	2500 	497.187	306953     	510592     	249349     	21 	85.2764	175	21.8298
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
140	2500 	497.187	306946     	510591     	249358     	21 	85.3084	175	21.8286
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
141	2500 	497.187	306939     	510590     	249366     	21 	85.2812	175	21.7635
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
142	2500 	497.187	306932     	510589     	249374     	21 	85.432 	175	21.8672
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
143	2500 	497.187	306926     	510588     	249381     	21 	85.4324	175	21.8974
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
144	2500 	497.187	306919     	510588     	249388     	21 	85.3124	175	21.833 
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
145	2500 	497.187	306913     	510587     	249395     	21 	85.3512	175	21.731 
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
146	2500 	497.187	306905     	510587     	249404     	21 	85.2448	175	21.6994
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
147	2500 	497.187	306899     	510586     	249411     	21 	85.2332	175	21.5757
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x2, x1))), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(sub(add(mul(x2, x3), a), sub(mul(x2, x3), x2)), a))))))
148	2500 	496.007	306894     	510585     	249416     	21 	85.4084	175	21.6448
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
149	2500 	496.007	306890     	510584     	249421     	21 	85.5412	175	21.5338
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
150	2500 	496.007	306886     	510584     	249426     	21 	85.6184	175	21.6148
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
151	2500 	496.007	306881     	510583     	249431     	21 	85.6816	175	21.6205
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
152	2500 	496.007	306876     	510583     	249437     	21 	85.7552	177	21.5977
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
153	2500 	496.007	306873     	510582     	249441     	21 	85.8528	177	21.6943
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
154	2500 	496.007	306868     	510581     	249446     	21 	86.13  	177	21.8495
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
155	2500 	496.007	306866     	510581     	249449     	21 	86.1892	177	21.8412
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
156	2500 	496.007	306863     	510580     	249452     	21 	86.4396	177	22.0369
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
157	2500 	496.007	306861     	510580     	249454     	21 	86.5944	177	22.0656
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
158	2500 	496.007	306858     	510579     	249457     	21 	86.6628	177	21.9452
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
159	2500 	496.007	306855     	510579     	249460     	21 	86.7296	177	22.002 
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
160	2500 	496.007	306853     	510579     	249462     	21 	86.8628	177	21.9404
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
161	2500 	496.007	306851     	510579     	249464     	21 	87.0108	177	22.1231
Best individuals of this generation:
exp(add(mul(mul(add(mul(mul(x1, x1), x2), a), x1), x1), aq(a, mul(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), a)), add(sub(mul(x2, x3), x2), x2))), x2), sub(x3, mul(x4, a))), sub(add(a, x3), mul(add(x4, a), a))))))
162	2500 	491.211	306849     	510578     	249467     	21 	87.2528	177	22.3322
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(add(x2, a), a))), mul(mul(sub(mul(a, a), x2), a), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), x3), x2), sub(x3, mul(x4, a))), sub(mul(sub(x1, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(x1, sub(mul(a, a), x3)), x1), x2)), x4)), a))))))
163	2500 	491.211	306847     	510577     	249469     	21 	87.3184	177	22.3234
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(add(x2, a), a))), mul(mul(sub(mul(a, a), x2), a), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), x3), x2), sub(x3, mul(x4, a))), sub(mul(sub(x1, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(x1, sub(mul(a, a), x3)), x1), x2)), x4)), a))))))
164	2500 	491.211	306846     	510577     	249471     	21 	87.496 	177	22.3342
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(add(x2, a), a))), mul(mul(sub(mul(a, a), x2), a), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), x3), x2), sub(x3, mul(x4, a))), sub(mul(sub(x1, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(x1, sub(mul(a, a), x3)), x1), x2)), x4)), a))))))
165	2500 	486.392	306844     	510577     	249473     	21 	87.622 	177	22.4444
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
166	2500 	486.392	306842     	510576     	249474     	21 	87.9484	177	22.6937
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
167	2500 	486.392	306840     	510576     	249476     	21 	88.1084	177	22.7704
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
168	2500 	486.392	306839     	510575     	249477     	21 	88.248 	177	22.7341
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
169	2500 	486.392	306837     	510574     	249479     	21 	88.3372	180	22.825 
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
170	2500 	486.392	306836     	510574     	249480     	21 	88.4068	180	22.817 
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
171	2500 	486.392	306835     	510574     	249481     	21 	88.6772	180	22.8433
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
172	2500 	486.392	306834     	510573     	249482     	21 	88.8816	180	23.0297
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
173	2500 	486.392	306833     	510573     	249484     	21 	89.1904	180	23.2169
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
174	2500 	486.392	306831     	510573     	249485     	21 	89.2728	180	23.3419
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
175	2500 	486.392	306830     	510572     	249486     	21 	89.5   	180	23.5047
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
176	2500 	486.392	306829     	510572     	249488     	21 	89.614 	180	23.6057
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
177	2500 	486.392	306828     	510572     	249489     	21 	89.6188	180	23.5753
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
178	2500 	486.392	306826     	510571     	249490     	21 	89.7212	180	23.6437
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
179	2500 	486.392	306825     	510571     	249491     	21 	90.15  	184	23.9487
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
180	2500 	486.392	306824     	510571     	249492     	21 	90.4016	184	24.0516
Best individuals of this generation:
exp(add(aq(sin(sub(x2, add(x4, a))), mul(mul(sub(mul(sub(a, x3), a), x2), sub(sub(a, add(mul(a, x2), add(x3, x1))), add(sub(add(mul(mul(sub(mul(sub(a, x1), a), x2), sub(sub(a, add(mul(x1, x1), add(x3, x1))), x3)), x2), sub(x3, mul(x4, a))), x2), mul(a, a)))), x1)), aq(a, mul(add(mul(sub(mul(sub(a, sub(a, x1)), a), a), x2), sub(x3, mul(x4, a))), sub(mul(sub(a, x1), a), mul(sub(add(x4, a), sub(sin(mul(mul(add(mul(mul(x4, x1), x2), x1), x1), x2)), x4)), a))))))
181	2500 	486.392	306824     	510570     	249492     	21 	90.5292	184	24.1207
Best individuals of this generation:
